HUC8,HUC4,region
10230006,1023,
10230007,1023,
10240001,1024,
10240002,1024,
10240003,1024,
10240004,1024,
10240005,1024,
10240006,1024,
10240007,1024,
10240008,1024,
10240009,1024,
10240010,1024,
10240011,1024,
10240012,1024,
10240013,1024,
10250001,1025,
10250002,1025,
10250003,1025,
10250004,1025,
10250005,1025,
10250006,1025,
10250007,1025,
10250008,1025,
10250009,1025,
10250010,1025,
10250011,1025,
10250012,1025,
10250013,1025,
10250014,1025,
10250015,1025,
10250016,1025,
10250017,1025,
10260001,1026,
10260002,1026,
10260003,1026,
10260004,1026,
10260005,1026,
10260006,1026,
10260007,1026,
10260008,1026,
10260009,1026,
10260010,1026,
10260011,1026,
10260012,1026,
10260013,1026,
10260014,1026,
10260015,1026,
10270101,1027,
10270102,1027,
10270103,1027,
10270104,1027,
10270201,1027,
10270202,1027,
10270203,1027,
10270204,1027,
10270205,1027,
10270206,1027,
10270207,1027,
10280101,1028,
10280102,1028,
10280103,1028,
10280201,1028,
10280202,1028,
10280203,1028,
10290101,1029,
10290102,1029,
10290103,1029,
10290104,1029,
10290105,1029,
10290106,1029,
10290107,1029,
10290108,1029,
10290109,1029,
10290110,1029,
10290111,1029,
10290201,1029,
10290202,1029,
10290203,1029,
10300101,1030,
10300102,1030,
10300103,1030,
10300104,1030,
10300200,1030,
11010001,1101,
11010002,1101,
11010003,1101,
11010004,1101,
11010005,1101,
11010006,1101,
11010007,1101,
11010008,1101,
11010009,1101,
11010010,1101,
11010011,1101,
11010012,1101,
11010013,1101,
11010014,1101,
11020001,1102,
11020002,1102,
11020003,1102,
11020004,1102,
11020005,1102,
11020006,1102,
11020007,1102,
11020008,1102,
11020009,1102,
11020010,1102,
11020011,1102,
11020012,1102,
11020013,1102,
11030001,1103,
11030002,1103,
11030003,1103,
11030004,1103,
11030005,1103,
11030006,1103,
11030007,1103,
11030008,1103,
11030009,1103,
11030010,1103,
11030011,1103,
11030012,1103,
11030013,1103,
11030014,1103,
11030015,1103,
11030016,1103,
11030017,1103,
11030018,1103,
11040001,1104,
11040002,1104,
11040003,1104,
11040004,1104,
11040005,1104,
11040006,1104,
11040007,1104,
11040008,1104,
11050001,1105,
11050002,1105,
11050003,1105,
11060001,1106,
11060002,1106,
11060003,1106,
11060004,1106,
11060005,1106,
11060006,1106,
11070101,1107,
11070102,1107,
11070103,1107,
11070104,1107,
11070105,1107,
11070106,1107,
11070107,1107,
11070201,1107,
11070202,1107,
11070203,1107,
11070204,1107,
11070205,1107,
11070206,1107,
11070207,1107,
11070208,1107,
11070209,1107,
11080001,1108,
11080002,1108,
11080003,1108,
11080004,1108,
11080005,1108,
11080006,1108,
11080007,1108,
11080008,1108,
11090101,1109,
11090102,1109,
11090103,1109,
11090104,1109,
11090105,1109,
11090106,1109,
11090201,1109,
11090202,1109,
11090203,1109,
11090204,1109,
11100101,1110,
11100102,1110,
11100103,1110,
11100104,1110,
11100201,1110,
11100202,1110,
11100203,1110,
11100301,1110,
11100302,1110,
11100303,1110,
11110101,1111,
11110102,1111,
11110103,1111,
11110104,1111,
11110105,1111,
11110201,1111,
11110202,1111,
11110203,1111,
11110204,1111,
11110205,1111,
11110206,1111,
11110207,1111,
11120101,1112,
11120102,1112,
11120103,1112,
11120104,1112,
11120105,1112,
11120201,1112,
11120202,1112,
11120301,1112,
11120302,1112,
11120303,1112,
11120304,1112,
11130101,1113,
11130102,1113,
11130103,1113,
11130104,1113,
11130105,1113,
11130201,1113,
11130202,1113,
11130203,1113,
11130204,1113,
11130205,1113,
11130206,1113,
11130207,1113,
11130208,1113,
11130209,1113,
11130210,1113,
11130301,1113,
11130302,1113,
11130303,1113,
11130304,1113,
11140101,1114,
11140102,1114,
11140103,1114,
11140104,1114,
11140105,1114,
11140106,1114,
11140107,1114,
11140108,1114,
11140109,1114,
11140201,1114,
11140202,1114,
11140203,1114,
11140204,1114,
11140205,1114,
11140206,1114,
11140207,1114,
11140208,1114,
11140209,1114,
11140301,1114,
11140302,1114,
11140303,1114,
11140304,1114,
11140305,1114,
11140306,1114,
11140307,1114,
12010001,1201,
12010002,1201,
12010003,1201,
12010004,1201,
12010005,1201,
12020001,1202,
12020002,1202,
12020003,1202,
12020004,1202,
12020005,1202,
12020006,1202,
12020007,1202,
12030101,1203,
12030102,1203,
12030103,1203,
12030104,1203,
12030105,1203,
12030106,1203,
12030107,1203,
12030108,1203,
12030109,1203,
12030201,1203,
12030202,1203,
12030203,1203,
12040101,1204,
12040102,1204,
12040103,1204,
12040104,1204,
12040201,1204,
12040202,1204,
12040203,1204,
12040204,1204,
12040205,1204,
12050001,1205,
12050002,1205,
12050003,1205,
12050004,1205,
12050005,1205,
12050006,1205,
12050007,1205,
12060101,1206,
12060102,1206,
12060103,1206,
12060104,1206,
12060105,1206,
12060201,1206,
12060202,1206,
12060203,1206,
12060204,1206,
12070101,1207,
12070102,1207,
12070103,1207,
12070104,1207,
12070201,1207,
12070202,1207,
12070203,1207,
12070204,1207,
12070205,1207,
12080001,1208,
12080002,1208,
12080003,1208,
12080004,1208,
12080005,1208,
12080006,1208,
12080007,1208,
12080008,1208,
12090101,1209,
12090102,1209,
12090103,1209,
12090104,1209,
12090105,1209,
12090106,1209,
12090107,1209,
12090108,1209,
12090109,1209,
12090110,1209,
12090201,1209,
12090202,1209,
12090203,1209,
12090204,1209,
12090205,1209,
12090206,1209,
12090301,1209,
12090302,1209,
12090401,1209,
12090402,1209,
12100101,1210,
12100102,1210,
12100201,1210,
12100202,1210,
12100203,1210,
12100204,1210,
12100301,1210,
12100302,1210,
12100303,1210,
12100304,1210,
12100401,1210,
12100402,1210,
12100403,1210,
12100404,1210,
12100405,1210,
12100406,1210,
12100407,1210,
12110101,1211,
12110102,1211,
12110103,1211,
12110104,1211,
12110105,1211,
12110106,1211,
12110107,1211,
12110108,1211,
12110109,1211,
12110110,1211,
12110111,1211,
12110201,1211,
12110202,1211,
12110203,1211,
12110204,1211,
12110205,1211,
12110206,1211,
12110207,1211,
12110208,1211,
13010001,1301,
13010002,1301,
13010003,1301,
13010004,1301,
13010005,1301,
13020101,1302,
13020102,1302,
13020201,1302,
13020202,1302,
13020203,1302,
13020204,1302,
13020205,1302,
13020206,1302,
13020207,1302,
13020208,1302,
13020209,1302,
13020210,1302,
13020211,1302,
13030101,1303,
13030102,1303,
13030103,1303,
13030201,1303,
13030202,1303,
13040100,1304,
13040201,1304,
13040202,1304,
13040203,1304,
13040204,1304,
13040205,1304,
13040206,1304,
13040207,1304,
13040208,1304,
13040209,1304,
13040210,1304,
13040211,1304,
13040212,1304,
13040301,1304,
13040302,1304,
13040303,1304,
13050001,1305,
13050002,1305,
13050003,1305,
13050004,1305,
13060001,1306,
13060002,1306,
13060003,1306,
13060004,1306,
13060005,1306,
13060006,1306,
13060007,1306,
13060008,1306,
13060009,1306,
13060010,1306,
13060011,1306,
13070001,1307,
13070002,1307,
13070003,1307,
13070004,1307,
13070005,1307,
13070006,1307,
13070007,1307,
13070008,1307,
13070009,1307,
13070010,1307,
13070011,1307,
13070012,1307,
13080001,1308,
13080002,1308,
13080003,1308,
13090001,1309,
13090002,1309,
13100000,1310,
13110000,1311,
13120000,1312,
14010001,1401,
14010002,1401,
14010003,1401,
14010004,1401,
14010005,1401,
14020001,1402,
14020002,1402,
14020003,1402,
14020004,1402,
14020005,1402,
14020006,1402,
14030001,1403,
14030002,1403,
14030003,1403,
14030004,1403,
14030005,1403,
14040101,1404,
14040102,1404,
14040103,1404,
14040104,1404,
14040105,1404,
14040106,1404,
14040107,1404,
14040108,1404,
14040109,1404,
14040200,1404,
14050001,1405,
14050002,1405,
14050003,1405,
14050004,1405,
14050005,1405,
14050006,1405,
14050007,1405,
14060003,1406,
14060004,1406,
14060005,1406,
14060006,1406,
14060007,1406,
14060008,1406,
14060009,1406,
14060010,1406,
14070001,1407,
14070002,1407,
14070003,1407,
14070004,1407,
14070005,1407,
14070006,1407,
14070007,1407,
14080101,1408,
14080102,1408,
14080103,1408,
14080104,1408,
14080105,1408,
14080106,1408,
14080107,1408,
14080201,1408,
14080202,1408,
14080203,1408,
14080204,1408,
14080205,1408,
15010001,1501,
15010002,1501,
15010003,1501,
15010004,1501,
15010005,1501,
15010006,1501,
15010007,1501,
15010008,1501,
15010009,1501,
15010010,1501,
15010011,1501,
15010012,1501,
15010013,1501,
15010014,1501,
15010015,1501,
15020001,1502,
15020002,1502,
15020003,1502,
15020004,1502,
15020005,1502,
15020006,1502,
15020007,1502,
15020008,1502,
15020009,1502,
15020010,1502,
15020011,1502,
15020012,1502,
15020013,1502,
15020014,1502,
15020015,1502,
15020016,1502,
15020017,1502,
15020018,1502,
15030101,1503,
15030102,1503,
15030103,1503,
15030104,1503,
15030105,1503,
15030106,1503,
15030107,1503,
15030108,1503,
15030201,1503,
15030202,1503,
15030203,1503,
15030204,1503,
15040001,1504,
15040002,1504,
15040003,1504,
15040004,1504,
15040005,1504,
15040006,1504,
15040007,1504,
15050100,1505,
15050201,1505,
15050202,1505,
15050203,1505,
15050301,1505,
15050302,1505,
15050303,1505,
15050304,1505,
15050305,1505,
15050306,1505,
15060101,1506,
15060102,1506,
15060103,1506,
15060104,1506,
15060105,1506,
15060106,1506,
15060201,1506,
15060202,1506,
15060203,1506,
15070101,1507,
15070102,1507,
15070103,1507,
15070104,1507,
15070201,1507,
15070202,1507,
15070203,1507,
15080101,1508,
15080102,1508,
15080103,1508,
15080200,1508,
15080301,1508,
15080302,1508,
15080303,1508,
16010101,1601,
16010102,1601,
16010201,1601,
16010202,1601,
16010203,1601,
16010204,1601,
16020101,1602,
16020102,1602,
16020201,1602,
16020202,1602,
16020203,1602,
16020204,1602,
16020301,1602,
16020302,1602,
16020303,1602,
16020304,1602,
16020305,1602,
16020306,1602,
16020307,1602,
16020308,1602,
16020309,1602,
16020310,1602,
16030001,1603,
16030002,1603,
16030003,1603,
16030004,1603,
16030005,1603,
16030006,1603,
16030007,1603,
16030008,1603,
16030009,1603,
16040101,1604,
16040102,1604,
16040103,1604,
16040104,1604,
16040105,1604,
16040106,1604,
16040107,1604,
16040108,1604,
16040109,1604,
16040201,1604,
16040202,1604,
16040203,1604,
16040204,1604,
16040205,1604,
16050101,1605,
16050102,1605,
16050103,1605,
16050104,1605,
16050201,1605,
16050202,1605,
16050203,1605,
16050301,1605,
16050302,1605,
16050303,1605,
16050304,1605,
16060001,1606,
16060002,1606,
16060003,1606,
16060004,1606,
16060005,1606,
16060006,1606,
16060007,1606,
16060008,1606,
16060009,1606,
16060010,1606,
16060011,1606,
16060012,1606,
16060013,1606,
16060014,1606,
16060015,1606,
17010101,1701,NW
17010102,1701,NW
17010103,1701,NW
17010104,1701,NW
17010105,1701,NW
17010106,1701,NW
17010107,1701,NW
17010108,1701,NW
17010109,1701,NW
17010110,1701,NW
17010201,1701,NW
17010202,1701,NW
17010203,1701,NW
17010204,1701,NW
17010205,1701,NW
17010206,1701,NW
17010207,1701,NW
17010208,1701,NW
17010209,1701,NW
17010210,1701,NW
17010211,1701,NW
17010212,1701,NW
17010213,1701,NW
17010214,1701,NW
17010215,1701,NW
17010216,1701,NW
17010301,1701,NW
17010302,1701,NW
17010303,1701,NW
17010304,1701,NW
17010305,1701,NW
17010306,1701,NW
17010307,1701,NW
17010308,1701,NW
17020001,1702,
17020002,1702,
17020003,1702,
17020004,1702,
17020005,1702,
17020006,1702,
17020007,1702,
17020008,1702,
17020009,1702,
17020010,1702,
17020011,1702,
17020012,1702,
17020013,1702,
17020014,1702,
17020015,1702,
17020016,1702,
17020017,1702,
17020018,1702,
17020019,1702,
17020020,1702,
17020021,1702,
17030001,1703,
17030002,1703,
17030003,1703,
17040101,1704,
17040102,1704,
17040103,1704,
17040104,1704,
17040105,1704,
17040201,1704,
17040202,1704,
17040203,1704,
17040204,1704,
17040205,1704,
17040206,1704,
17040207,1704,
17040208,1704,
17040209,1704,
17040210,1704,
17040211,1704,
17040212,1704,
17040213,1704,
17040214,1704,
17040215,1704,
17040216,1704,
17040217,1704,
17040218,1704,
17040219,1704,
17040220,1704,
17040221,1704,
17050101,1705,
17050102,1705,
17050103,1705,
17050104,1705,
17050105,1705,
17050106,1705,
17050107,1705,
17050108,1705,
17050109,1705,
17050110,1705,
17050111,1705,
17050112,1705,
17050113,1705,
17050114,1705,
17050115,1705,
17050116,1705,
17050117,1705,
17050118,1705,
17050119,1705,
17050120,1705,
17050121,1705,
17050122,1705,
17050123,1705,
17050124,1705,
17050201,1705,
17050202,1705,
17050203,1705,
17060101,1706,
17060102,1706,
17060103,1706,
17060104,1706,
17060105,1706,
17060106,1706,
17060107,1706,
17060108,1706,
17060109,1706,
17060110,1706,
17060201,1706,
17060202,1706,
17060203,1706,
17060204,1706,
17060205,1706,
17060206,1706,
17060207,1706,
17060208,1706,
17060209,1706,
17060210,1706,
17060301,1706,
17060302,1706,
17060303,1706,
17060304,1706,
17060305,1706,
17060306,1706,
17060307,1706,
17060308,1706,
17070101,1707,NW
17070102,1707,NW
17070103,1707,NW
17070104,1707,NW
17070105,1707,NW
17070106,1707,NW
17070201,1707,NW
17070202,1707,NW
17070203,1707,NW
17070204,1707,NW
17070301,1707,NW
17070302,1707,NW
17070303,1707,NW
17070304,1707,NW
17070305,1707,NW
17070306,1707,NW
17070307,1707,NW
17080001,1708,NW
17080002,1708,NW
17080003,1708,NW
17080004,1708,NW
17080005,1708,NW
17080006,1708,NW
17090001,1709,NW
17090002,1709,NW
17090003,1709,NW
17090004,1709,NW
17090005,1709,NW
17090006,1709,NW
17090007,1709,NW
17090008,1709,NW
17090009,1709,NW
17090010,1709,NW
17090011,1709,NW
17090012,1709,NW
17100101,1710,NW
17100102,1710,NW
17100103,1710,NW
17100104,1710,NW
17100105,1710,NW
17100106,1710,NW
17100201,1710,NW
17100202,1710,NW
17100203,1710,NW
17100204,1710,NW
17100205,1710,NW
17100206,1710,NW
17100207,1710,NW
17100301,1710,NW
17100302,1710,NW
17100303,1710,NW
17100304,1710,NW
17100305,1710,NW
17100306,1710,NW
17100307,1710,NW
17100308,1710,NW
17100309,1710,NW
17100310,1710,NW
17100311,1710,NW
17100312,1710,NW
17110001,1711,
17110002,1711,
17110003,1711,
17110004,1711,
17110005,1711,
17110006,1711,
17110007,1711,
17110008,1711,
17110009,1711,
17110010,1711,
17110011,1711,
17110012,1711,
17110013,1711,
17110014,1711,
17110015,1711,
17110016,1711,
17110017,1711,
17110018,1711,
17110019,1711,
17110020,1711,
17110021,1711,
17120001,1712,
17120002,1712,
17120003,1712,
17120004,1712,
17120005,1712,
17120006,1712,
17120007,1712,
17120008,1712,
17120009,1712,
18010101,1801,NW
18010102,1801,NW
18010103,1801,NW
18010104,1801,NW
18010105,1801,NW
18010106,1801,NW
18010107,1801,NW
18010108,1801,NW
18010109,1801,NW
18010110,1801,NW
18010201,1801,NW
18010202,1801,NW
18010203,1801,NW
18010204,1801,NW
18010205,1801,NW
18010206,1801,NW
18010207,1801,NW
18010208,1801,NW
18010209,1801,NW
18010210,1801,NW
18010211,1801,NW
18010212,1801,NW
18020001,1802,
18020002,1802,
18020003,1802,
18020004,1802,
18020005,1802,
18020104,1802,
18020111,1802,
18020115,1802,
18020116,1802,
18020121,1802,
18020122,1802,
18020123,1802,
18020125,1802,
18020126,1802,
18020128,1802,
18020129,1802,
18020151,1802,
18020152,1802,
18020153,1802,
18020154,1802,
18020155,1802,
18020156,1802,
18020157,1802,
18020158,1802,
18020159,1802,
18020161,1802,
18020162,1802,
18020163,1802,
18030001,1803,
18030002,1803,
18030003,1803,
18030004,1803,
18030005,1803,
18030006,1803,
18030007,1803,
18030009,1803,
18030010,1803,
18030012,1803,
18040001,1804,
18040002,1804,
18040003,1804,
18040006,1804,
18040007,1804,
18040008,1804,
18040009,1804,
18040010,1804,
18040011,1804,
18040012,1804,
18040013,1804,
18040014,1804,
18040051,1804,
18050001,1805,
18050002,1805,
18050003,1805,
18050004,1805,
18050005,1805,
18050006,1805,
18060002,1806,
18060003,1806,
18060004,1806,
18060005,1806,
18060006,1806,
18060007,1806,
18060008,1806,
18060009,1806,
18060010,1806,
18060013,1806,
18060014,1806,
18060015,1806,
18070101,1807,
18070102,1807,
18070103,1807,
18070104,1807,
18070105,1807,
18070106,1807,
18070107,1807,
18070201,1807,
18070202,1807,
18070203,1807,
18070204,1807,
18070301,1807,
18070302,1807,
18070303,1807,
18070304,1807,
18070305,1807,
18080001,1808,
18080002,1808,
18080003,1808,
18090101,1809,
18090102,1809,
18090103,1809,
18090201,1809,
18090202,1809,
18090203,1809,
18090204,1809,
18090205,1809,
18090206,1809,
18090207,1809,
18090208,1809,
18100100,1810,
18100201,1810,
18100202,1810,
18100203,1810,
18100204,1810,
